[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Building [0m[38;2;11;169;19msamba 4.25.0-1[0m[38;2;25;118;210m started [0m[38;2;11;169;19mSat, 26 Sep 2026 08:40:42 +0000[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Installing for build: [0m[38;2;11;169;19mgnutls gpgme libcap libcups liburing popt python talloc acl python-dateutil dbus docbook-xsl gnutls jansson krb5 libcap libcups libnsl libtirpc liburing pam perl-json perl-parse-yapp popt python python-dnspython python-markdown readline rpcsvc-proto systemd talloc[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Installed build dependencies: [0m[38;2;11;169;19macl-2.4.0-1 autoconf-2.73-1 automake-1.19-1 binutils-2.46.1-1 bison-3.8.2-1 dbus-1.16.2-1 diffutils-3.12-1 docbook-xsl-1.79.2-1 file-5.48-1 findutils-4.11.0-1 flex-2.6.4-1 gawk-5.4.1-1 gcc-16.2.0-2 gettext-1.0-1 gnutls-3.8.13-2 gpgme-2.2.0-1 grep-3.12-1 gzip-1.15-1 jansson-2.15.1-1 krb5-1.22.2-1 libcap-2.78-2 libcups-2.4.19-3 libnsl-2.0.1-1 libtirpc-1.3.8-1 libtool-2.6.2-1 liburing-2.15-1 m4-1.4.21-1 make-4.4.1-1 pam-1.7.2-1 patch-2.8-1 perl-json-4.11-1 perl-parse-yapp-1.21-1 pkgconf-3.0.7-1 popt-1.19-1 python-3.14.7-1 python-dateutil-2.9.0.post0.48bd1af-1 python-dnspython-2.8.0-1 python-markdown-3.10.3-1 readline-8.3.6-1 rpcsvc-proto-1.4.4-1 sed-4.10-1 systemd-262-1 talloc-2.5.0-1 texinfo-7.3-1 which-2.25-1[0m

Script started on 2026-09-26 15:40:43+07:00 [COMMAND="cd /var/tmp/hokuto/samba-01/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/samba-01/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/samba-01/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/samba-01/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_GENERIC='' HOKUTO_LTO='1' HOKUTO_OUTPUT_DIR='/var/tmp/hokuto/samba-01/output' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' HOKUTO_SPLIT_DIR='/var/tmp/hokuto/samba-01/split' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' PATH='/var/tmp/hokuto/samba-01/build/.hokuto-tools:/usr/local/bin:/opt/cuda/bin:/usr/bin:/usr/sbin:/sbin:/bin:/usr/local/sbin' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/samba-01/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/samba-01/build/.cache' /repo/sauzeros/extra/samba/build /var/tmp/hokuto/samba-01/output 4.25.0 samba" <not executed on terminal>]
[32m[0mSetting top to                           :[0m [0m[32m[32m/var/tmp/hokuto/samba-01/build[0m [0m
../../third_party/heimdal/lib/base/db.c:1329:21: warning: initialization discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
 1329 |         char *ext = strrchr(dbname, '.');
      |                     ^~~~~~~
[0m
[316/321] Compiling [32mthird_party/heimdal/lib/asn1/hash.c[0m
[317/321] Compiling [32mbin/default/third_party/heimdal/lib/asn1/asn1parse.tab.c[0m
[318/321] Compiling [32mthird_party/heimdal/lib/asn1/gen_glue.c[0m
[319/321] Compiling [32mthird_party/heimdal/lib/asn1/gen_print.c[0m
[320/321] Compiling [32mbin/default/third_party/heimdal_build/asn1_compile.objlist.empty.c[0m
../../third_party/heimdal/lib/asn1/main.c: In function ‘main’:
../../third_party/heimdal/lib/asn1/main.c:384:15: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
  384 |             p = strrchr(name, '.');
      |               ^
[0m
[321/321] Linking [33mbin/default/third_party/heimdal_build/asn1_compile[0m
[322/525] Creating [01;34mbin/default/lib/replace/replace.vscript[0m
[323/525] Creating [01;34mbin/default/lib/socket/interfaces.vscript[0m
[324/525] Creating [01;34mbin/default/third_party/cmocka/cmocka.vscript[0m
[325/525] Processing [01;34mtevent.vscript: lib/tevent/ABI/tevent-0.9.9.sigs lib/tevent/ABI/tevent-0.9.10.sigs lib/tevent/ABI/tevent-0.9.11.sigs lib/tevent/ABI/tevent-0.9.12.sigs lib/tevent/ABI/tevent-0.9.13.sigs lib/tevent/ABI/tevent-0.9.14.sigs lib/tevent/ABI/tevent-0.9.15.sigs lib/tevent/ABI/tevent-0.9.16.sigs lib/tevent/ABI/tevent-0.9.17.sigs lib/tevent/ABI/tevent-0.9.18.sigs lib/tevent/ABI/tevent-0.9.19.sigs lib/tevent/ABI/tevent-0.9.20.sigs lib/tevent/ABI/tevent-0.9.21.sigs lib/tevent/ABI/tevent-0.9.22.sigs lib/tevent/ABI/tevent-0.9.23.sigs lib/tevent/ABI/tevent-0.9.24.sigs lib/tevent/ABI/tevent-0.9.25.sigs lib/tevent/ABI/tevent-0.9.26.sigs lib/tevent/ABI/tevent-0.9.27.sigs lib/tevent/ABI/tevent-0.9.28.sigs lib/tevent/ABI/tevent-0.9.29.sigs lib/tevent/ABI/tevent-0.9.30.sigs lib/tevent/ABI/tevent-0.9.31.sigs lib/tevent/ABI/tevent-0.9.32.sigs lib/tevent/ABI/tevent-0.9.33.sigs lib/tevent/ABI/tevent-0.9.34.sigs lib/tevent/ABI/tevent-0.9.35.sigs lib/tevent/ABI/tevent-0.9.36.sigs lib/tevent/ABI/tevent-0.9.37.sigs lib/tevent/ABI/tevent-0.9.38.sigs lib/tevent/ABI/tevent-0.9.39.sigs lib/tevent/ABI/tevent-0.10.0.sigs lib/tevent/ABI/tevent-0.10.1.sigs lib/tevent/ABI/tevent-0.10.2.sigs lib/tevent/ABI/tevent-0.11.0.sigs lib/tevent/ABI/tevent-0.12.0.sigs lib/tevent/ABI/tevent-0.12.1.sigs lib/tevent/ABI/tevent-0.13.0.sigs lib/tevent/ABI/tevent-0.14.0.sigs lib/tevent/ABI/tevent-0.14.1.sigs lib/tevent/ABI/tevent-0.15.0.sigs lib/tevent/ABI/tevent-0.16.0.sigs lib/tevent/ABI/tevent-0.16.1.sigs lib/tevent/ABI/tevent-0.16.2.sigs lib/tevent/ABI/tevent-0.17.0.sigs lib/tevent/ABI/tevent-0.17.1.sigs lib/tevent/ABI/tevent-0.17.2.sigs -> bin/default/lib/tevent/tevent.vscript[0m
[326/525] Creating [01;34mbin/default/lib/addns/addns.vscript[0m
[327/525] Processing [01;34mtdb.vscript: lib/tdb/ABI/tdb-1.2.1.sigs lib/tdb/ABI/tdb-1.2.2.sigs lib/tdb/ABI/tdb-1.2.3.sigs lib/tdb/ABI/tdb-1.2.4.sigs lib/tdb/ABI/tdb-1.2.5.sigs lib/tdb/ABI/tdb-1.2.6.sigs lib/tdb/ABI/tdb-1.2.7.sigs lib/tdb/ABI/tdb-1.2.8.sigs lib/tdb/ABI/tdb-1.2.9.sigs lib/tdb/ABI/tdb-1.2.10.sigs lib/tdb/ABI/tdb-1.2.11.sigs lib/tdb/ABI/tdb-1.2.12.sigs lib/tdb/ABI/tdb-1.2.13.sigs lib/tdb/ABI/tdb-1.3.0.sigs lib/tdb/ABI/tdb-1.3.1.sigs lib/tdb/ABI/tdb-1.3.2.sigs lib/tdb/ABI/tdb-1.3.3.sigs lib/tdb/ABI/tdb-1.3.4.sigs lib/tdb/ABI/tdb-1.3.5.sigs lib/tdb/ABI/tdb-1.3.6.sigs lib/tdb/ABI/tdb-1.3.7.sigs lib/tdb/ABI/tdb-1.3.8.sigs lib/tdb/ABI/tdb-1.3.9.sigs lib/tdb/ABI/tdb-1.3.10.sigs lib/tdb/ABI/tdb-1.3.11.sigs lib/tdb/ABI/tdb-1.3.12.sigs lib/tdb/ABI/tdb-1.3.13.sigs lib/tdb/ABI/tdb-1.3.14.sigs lib/tdb/ABI/tdb-1.3.15.sigs lib/tdb/ABI/tdb-1.3.16.sigs lib/tdb/ABI/tdb-1.3.17.sigs lib/tdb/ABI/tdb-1.3.18.sigs lib/tdb/ABI/tdb-1.4.0.sigs lib/tdb/ABI/tdb-1.4.1.sigs lib/tdb/ABI/tdb-1.4.2.sigs lib/tdb/ABI/tdb-1.4.3.sigs lib/tdb/ABI/tdb-1.4.4.sigs lib/tdb/ABI/tdb-1.4.5.sigs lib/tdb/ABI/tdb-1.4.6.sigs lib/tdb/ABI/tdb-1.4.7.sigs lib/tdb/ABI/tdb-1.4.8.sigs lib/tdb/ABI/tdb-1.4.9.sigs lib/tdb/ABI/tdb-1.4.10.sigs lib/tdb/ABI/tdb-1.4.11.sigs lib/tdb/ABI/tdb-1.4.12.sigs lib/tdb/ABI/tdb-1.4.13.sigs lib/tdb/ABI/tdb-1.4.14.sigs lib/tdb/ABI/tdb-1.4.15.sigs -> bin/default/lib/tdb/tdb.vscript[0m
[328/525] Creating [01;34mbin/default/lib/ldb/pyldb-util.cpython-314-x86_64-linux-gnu.vscript[0m
[329/525] Processing [01;34mldb.vscript: lib/ldb/ABI/ldb-0.9.10.sigs lib/ldb/ABI/ldb-0.9.12.sigs lib/ldb/ABI/ldb-0.9.15.sigs lib/ldb/ABI/ldb-0.9.16.sigs lib/ldb/ABI/ldb-0.9.17.sigs lib/ldb/ABI/ldb-0.9.18.sigs lib/ldb/ABI/ldb-0.9.19.sigs lib/ldb/ABI/ldb-0.9.20.sigs lib/ldb/ABI/ldb-0.9.22.sigs lib/ldb/ABI/ldb-0.9.23.sigs lib/ldb/ABI/ldb-0.9.24.sigs lib/ldb/ABI/ldb-1.0.0.sigs lib/ldb/ABI/ldb-1.0.1.sigs lib/ldb/ABI/ldb-1.0.2.sigs lib/ldb/ABI/ldb-1.1.0.sigs lib/ldb/ABI/ldb-1.1.1.sigs lib/ldb/ABI/ldb-1.1.2.sigs lib/ldb/ABI/ldb-1.1.3.sigs lib/ldb/ABI/ldb-1.1.4.sigs lib/ldb/ABI/ldb-1.1.5.sigs lib/ldb/ABI/ldb-1.1.6.sigs lib/ldb/ABI/ldb-1.1.7.sigs lib/ldb/ABI/ldb-1.1.8.sigs lib/ldb/ABI/ldb-1.1.9.sigs lib/ldb/ABI/ldb-1.1.10.sigs lib/ldb/ABI/ldb-1.1.11.sigs lib/ldb/ABI/ldb-1.1.12.sigs lib/ldb/ABI/ldb-1.1.13.sigs lib/ldb/ABI/ldb-1.1.14.sigs lib/ldb/ABI/ldb-1.1.15.sigs lib/ldb/ABI/ldb-1.1.16.sigs lib/ldb/ABI/ldb-1.1.17.sigs lib/ldb/ABI/ldb-1.1.18.sigs lib/ldb/ABI/ldb-1.1.19.sigs lib/ldb/ABI/ldb-1.1.20.sigs lib/ldb/ABI/ldb-1.1.21.sigs lib/ldb/ABI/ldb-1.1.22.sigs lib/ldb/ABI/ldb-1.1.23.sigs lib/ldb/ABI/ldb-1.1.24.sigs lib/ldb/ABI/ldb-1.1.25.sigs lib/ldb/ABI/ldb-1.1.26.sigs lib/ldb/ABI/ldb-1.1.27.sigs lib/ldb/ABI/ldb-1.1.28.sigs lib/ldb/ABI/ldb-1.1.29.sigs lib/ldb/ABI/ldb-1.1.30.sigs lib/ldb/ABI/ldb-1.1.31.sigs lib/ldb/ABI/ldb-1.2.0.sigs lib/ldb/ABI/ldb-1.2.1.sigs lib/ldb/ABI/ldb-1.2.2.sigs lib/ldb/ABI/ldb-1.2.3.sigs lib/ldb/ABI/ldb-1.3.0.sigs lib/ldb/ABI/ldb-1.3.1.sigs lib/ldb/ABI/ldb-1.3.2.sigs lib/ldb/ABI/ldb-1.4.0.sigs lib/ldb/ABI/ldb-1.4.1.sigs lib/ldb/ABI/ldb-1.5.0.sigs lib/ldb/ABI/ldb-1.5.1.sigs lib/ldb/ABI/ldb-1.5.2.sigs lib/ldb/ABI/ldb-1.5.3.sigs lib/ldb/ABI/ldb-1.6.0.sigs lib/ldb/ABI/ldb-1.6.1.sigs lib/ldb/ABI/ldb-1.6.2.sigs lib/ldb/ABI/ldb-1.6.3.sigs lib/ldb/ABI/ldb-2.0.0.sigs lib/ldb/ABI/ldb-2.0.1.sigs lib/ldb/ABI/ldb-2.0.2.sigs lib/ldb/ABI/ldb-2.0.3.sigs lib/ldb/ABI/ldb-2.0.4.sigs lib/ldb/ABI/ldb-2.0.5.sigs lib/ldb/ABI/ldb-2.1.0.sigs lib/ldb/ABI/ldb-2.1.1.sigs lib/ldb/ABI/ldb-2.2.0.sigs lib/ldb/ABI/ldb-2.4.0.sigs lib/ldb/ABI/ldb-2.4.1.sigs lib/ldb/ABI/ldb-2.5.0.sigs lib/ldb/ABI/ldb-2.6.0.sigs lib/ldb/ABI/ldb-2.6.1.sigs lib/ldb/ABI/ldb-2.7.0.sigs lib/ldb/ABI/ldb-2.8.0.sigs lib/ldb/ABI/ldb-2.9.0.sigs lib/ldb/ABI/ldb-2.10.0.sigs lib/ldb/ABI/ldb-2.11.0.sigs -> bin/default/lib/ldb/ldb.vscript[0m
[330/525] Creating [01;34mbin/default/lib/ldb/ldb_asq.vscript[0m
[331/525] Creating [01;34mbin/default/lib/ldb/ldb_server_sort.vscript[0m
[332/525] Creating [01;34mbin/default/lib/ldb/ldb_paged_searches.vscript[0m
[333/525] Creating [01;34mbin/default/lib/ldb/ldb_rdn_name.vscript[0m
[334/525] Creating [01;34mbin/default/lib/ldb/ldb_sample.vscript[0m
[335/525] Creating [01;34mbin/default/lib/ldb/ldb_skel.vscript[0m
[336/525] Creating [01;34mbin/default/lib/ldb/ldb_tdb.vscript[0m
[337/525] Creating [01;34mbin/default/lib/ldb/ldb_tdb_int.vscript[0m
[338/525] Creating [01;34mbin/default/lib/ldb/ldb_tdb_err_map.vscript[0m
[339/525] Creating [01;34mbin/default/lib/ldb/ldb_key_value.vscript[0m
[340/525] Creating [01;34mbin/default/lib/ldb/ldb_mdb.vscript[0m
[341/525] Creating [01;34mbin/default/lib/ldb/ldb_mdb_int.vscript[0m
[342/525] Creating [01;34mbin/default/lib/ldb/ldb_ldb.vscript[0m
[343/525] Creating [01;34mbin/default/lib/ldb/ldb-cmdline.vscript[0m
[344/525] Creating [01;34mbin/default/lib/param/server-role.vscript[0m
[345/525] Creating [01;34mbin/default/lib/param/samba-hostconfig.vscript[0m
[346/525] Creating [01;34mbin/default/lib/printer_driver/printer_driver.vscript[0m
[347/525] Creating [01;34mbin/default/lib/messaging/messages_dgm.vscript[0m
[348/525] Creating [01;34mbin/default/python/samba_python.cpython-314-x86_64-linux-gnu.vscript[0m
[349/525] Creating [01;34mbin/default/source4/param/shares.vscript[0m
[350/525] Creating [01;34mbin/default/source4/librpc/ndr-samba4.vscript[0m
[351/525] Creating [01;34mbin/default/source4/librpc/dcerpc-samba4.vscript[0m
[352/525] Creating [01;34mbin/default/source4/librpc/dcerpc-samr.vscript[0m
[353/525] Creating [01;34mbin/default/source4/librpc/dcerpc.vscript[0m
[354/525] Creating [01;34mbin/default/source4/dsdb/samdb/ldb_modules/dsdb-module.vscript[0m
[355/525] Creating [01;34mbin/default/source4/dsdb/samdb.vscript[0m
[356/525] Creating [01;34mbin/default/source4/dsdb/samdb-common.vscript[0m
[357/525] Creating [01;34mbin/default/source4/cluster/cluster.vscript[0m
[358/525] Creating [01;34mbin/default/source4/libnet/samba-net.vscript[0m
[359/525] Creating [01;34mbin/default/source4/libnet/samba-net-join.cpython-314-x86_64-linux-gnu.vscript[0m
[360/525] Creating [01;34mbin/default/source4/auth/kerberos/authkrb5.vscript[0m
[361/525] Creating [01;34mbin/default/source4/auth/ntlm/auth4.vscript[0m
[362/525] Creating [01;34mbin/default/source4/auth/auth_unix_token.vscript[0m
[363/525] Creating [01;34mbin/default/auth/common_auth.vscript[0m
[364/525] Creating [01;34mbin/default/auth/gensec/gensec.vscript[0m
[365/525] Creating [01;34mbin/default/auth/credentials/samba-credentials.vscript[0m
[366/525] Creating [01;34mbin/default/nsswitch/nss_wrapper_winbind.vscript[0m
[367/525] Creating [01;34mbin/default/nsswitch/nss_winbind.vscript[0m
[368/525] Creating [01;34mbin/default/nsswitch/nss_wins.vscript[0m
[369/525] Processing [01;34mwbclient.vscript: nsswitch/libwbclient/ABI/wbclient-0.9.sigs nsswitch/libwbclient/ABI/wbclient-0.10.sigs nsswitch/libwbclient/ABI/wbclient-0.11.sigs nsswitch/libwbclient/ABI/wbclient-0.12.sigs nsswitch/libwbclient/ABI/wbclient-0.13.sigs nsswitch/libwbclient/ABI/wbclient-0.14.sigs nsswitch/libwbclient/ABI/wbclient-0.15.sigs nsswitch/libwbclient/ABI/wbclient-0.16.sigs -> bin/default/nsswitch/libwbclient/wbclient.vscript[0m
[370/525] Creating [01;34mbin/default/source4/lib/samba3/smbpasswdparser.vscript[0m
[371/525] Creating [01;34mbin/default/source4/lib/socket/netif.vscript[0m
[372/525] Creating [01;34mbin/default/lib/ldb-samba/ldbsamba.vscript[0m
[373/525] Creating [01;34mbin/default/lib/ldb-samba/ldbsamba_extensions.vscript[0m
[374/525] Creating [01;34mbin/default/lib/ldb-samba/ldb_ildap.vscript[0m
[375/525] Creating [01;34mbin/default/source4/lib/registry/registry.vscript[0m
[376/525] Creating [01;34mbin/default/source4/lib/messaging/MESSAGING_SEND.vscript[0m
[377/525] Creating [01;34mbin/default/source4/lib/messaging/MESSAGING.vscript[0m
[378/525] Creating [01;34mbin/default/source4/lib/events/events.vscript[0m
[379/525] Creating [01;34mbin/default/third_party/quic/quic.vscript[0m
[380/525] Creating [01;34mbin/default/third_party/ngtcp2/ngtcp2.vscript[0m
[381/525] Creating [01;34mbin/default/third_party/ngtcp2/ngtcp2_crypto_gnutls.vscript[0m
[382/525] Creating [01;34mbin/default/lib/util/time-basic.vscript[0m
[383/525] Creating [01;34mbin/default/lib/util/sys_rw.vscript[0m
[384/525] Creating [01;34mbin/default/lib/util/samba-debug.vscript[0m
[385/525] Creating [01;34mbin/default/lib/util/socket-blocking.vscript[0m
[386/525] Creating [01;34mbin/default/lib/util/talloc_report.vscript[0m
[387/525] Creating [01;34mbin/default/lib/util/talloc_report_printf.vscript[0m
[388/525] Creating [01;34mbin/default/lib/util/iov_buf.vscript[0m
[389/525] Creating [01;34mbin/default/lib/util/msghdr.vscript[0m
[390/525] Creating [01;34mbin/default/lib/util/genrand.vscript[0m
[391/525] Creating [01;34mbin/default/lib/util/stable_sort.vscript[0m
[392/525] Creating [01;34mbin/default/lib/util/samba-util.vscript[0m
[393/525] Creating [01;34mbin/default/lib/util/samba-modules.vscript[0m
[394/525] Creating [01;34mbin/default/lib/util/asn1util.vscript[0m
[395/525] Creating [01;34mbin/default/lib/util/util_crypt.vscript[0m
[396/525] Creating [01;34mbin/default/lib/util/util_tdb.vscript[0m
[397/525] Creating [01;34mbin/default/lib/util/tevent-util.vscript[0m
[398/525] Creating [01;34mbin/default/lib/util/util_setid.vscript[0m
[399/525] Creating [01;34mbin/default/lib/util/server_id_db.vscript[0m
[400/525] Creating [01;34mbin/default/lib/tdb_wrap/tdb-wrap.vscript[0m
[401/525] Creating [01;34mbin/default/lib/torture/torture.vscript[0m
[402/525] Creating [01;34mbin/default/libgpo/gpo.vscript[0m
[403/525] Creating [01;34mbin/default/libgpo/gpext.vscript[0m
[404/525] Creating [01;34mbin/default/source4/dns_server/dnsserver_common.vscript[0m
[405/525] Creating [01;34mbin/default/source4/ntvfs/posix/posix_eadb.vscript[0m
[406/525] Creating [01;34mbin/default/librpc/ndr-krb5pac.vscript[0m
[407/525] Creating [01;34mbin/default/librpc/ndr-standard.vscript[0m
[408/525] Creating [01;34mbin/default/librpc/ndr_nbt.vscript[0m
[409/525] Creating [01;34mbin/default/librpc/ndr-samba.vscript[0m
[410/525] Creating [01;34mbin/default/librpc/dcerpc-samba.vscript[0m
[411/525] Processing [01;34mndr.vscript: librpc/ABI/ndr-0.0.1.sigs librpc/ABI/ndr-0.0.2.sigs librpc/ABI/ndr-0.0.3.sigs librpc/ABI/ndr-0.0.4.sigs librpc/ABI/ndr-0.0.5.sigs librpc/ABI/ndr-0.0.6.sigs librpc/ABI/ndr-0.0.7.sigs librpc/ABI/ndr-0.0.8.sigs librpc/ABI/ndr-0.0.9.sigs librpc/ABI/ndr-0.1.0.sigs librpc/ABI/ndr-0.1.1.sigs librpc/ABI/ndr-0.1.2.sigs librpc/ABI/ndr-0.2.0.sigs librpc/ABI/ndr-0.2.1.sigs librpc/ABI/ndr-1.0.0.sigs librpc/ABI/ndr-1.0.1.sigs librpc/ABI/ndr-1.0.2.sigs librpc/ABI/ndr-2.0.0.sigs librpc/ABI/ndr-3.0.0.sigs librpc/ABI/ndr-3.0.1.sigs librpc/ABI/ndr-3.0.2.sigs librpc/ABI/ndr-4.0.0.sigs librpc/ABI/ndr-5.0.0.sigs librpc/ABI/ndr-6.0.0.sigs librpc/ABI/ndr-6.1.0.sigs -> bin/default/librpc/ndr.vscript[0m
[412/525] Creating [01;34mbin/default/librpc/dcerpc-binding.vscript[0m
[413/525] Creating [01;34mbin/default/librpc/dcerpc-pkt-auth.vscript[0m
[414/525] Creating [01;34mbin/default/librpc/dcerpc-server-core.vscript[0m
[415/525] Creating [01;34mbin/default/source4/libcli/ldap/cli-ldap.vscript[0m
[416/525] Creating [01;34mbin/default/source4/libcli/wbclient/LIBWBCLIENT_OLD.vscript[0m
[417/525] Creating [01;34mbin/default/source4/libcli/smbclient-raw.vscript[0m
[418/525] Creating [01;34mbin/default/libcli/smb/cli_smb_common.vscript[0m
[419/525] Creating [01;34mbin/default/libcli/util/samba-errors.vscript[0m
[420/525] Creating [01;34mbin/default/libcli/cldap/cli_cldap.vscript[0m
[421/525] Creating [01;34mbin/default/lib/dbwrap/dbwrap.vscript[0m
[422/525] Creating [01;34mbin/default/libcli/security/samba-security.vscript[0m
[423/525] Creating [01;34mbin/default/libcli/security/samba-security-trusts.vscript[0m
[424/525] Creating [01;34mbin/default/libcli/ldap/cli-ldap-common.vscript[0m
[425/525] Creating [01;34mbin/default/libcli/nbt/cli-nbt.vscript[0m
[426/525] Creating [01;34mbin/default/libcli/auth/cliauth.vscript[0m
[427/525] Creating [01;34mbin/default/libcli/dns/clidns.vscript[0m
[428/525] Creating [01;34mbin/default/libcli/registry/util_reg.vscript[0m
[429/525] Creating [01;34mbin/default/libcli/http/http.vscript[0m
[430/525] Creating [01;34mbin/default/lib/mscat/mscat.vscript[0m
[431/525] Creating [01;34mbin/default/lib/cmdline/cmdline.vscript[0m
[432/525] Creating [01;34mbin/default/source4/lib/policy/samba-policy.vscript[0m
[433/525] Creating [01;34mbin/default/libcli/named_pipe_auth/npa_tstream.vscript[0m
[434/525] Compiling [01;34mthird_party/heimdal/lib/roken/version-script.map[0m
[435/525] Creating [01;34mbin/default/third_party/heimdal_build/gss_preauth.vscript[0m
[436/525] Compiling [01;34mthird_party/heimdal/kdc/version-script.map[0m
[437/525] Compiling [01;34mthird_party/heimdal/lib/ntlm/version-script.map[0m
[438/525] Compiling [01;34mthird_party/heimdal/lib/hdb/version-script.map[0m
[439/525] Compiling [01;34mthird_party/heimdal/lib/gssapi/version-script.map[0m
[440/525] Compiling [01;34mthird_party/heimdal/lib/krb5/version-script.map[0m
[441/525] Compiling [01;34mthird_party/heimdal/lib/asn1/version-script.map[0m
[442/525] Compiling [01;34mthird_party/heimdal/lib/hcrypto/version-script.map[0m
[443/525] Compiling [01;34mthird_party/heimdal/lib/base/version-script.map[0m
[444/525] Compiling [01;34mthird_party/heimdal/lib/hx509/version-script.map[0m
[445/525] Compiling [01;34mthird_party/heimdal/lib/wind/version-script.map[0m
[446/525] Compiling [01;34mthird_party/heimdal/lib/com_err/version-script.map[0m
[447/525] Creating [01;34mbin/default/lib/samba-sockets.vscript[0m
[448/525] Creating [01;34mbin/default/libds/common/flag_mapping.vscript[0m
[449/525] Creating [01;34mbin/default/source3/netapi.vscript[0m
[450/525] Creating [01;34mbin/default/source3/gse.vscript[0m
[451/525] Creating [01;34mbin/default/source3/msrpc3.vscript[0m
[452/525] Processing [01;34msamba-passdb.vscript: source3/passdb/ABI/samba-passdb-0.2.0.sigs source3/passdb/ABI/samba-passdb-0.24.1.sigs source3/passdb/ABI/samba-passdb-0.24.2.sigs source3/passdb/ABI/samba-passdb-0.25.0.sigs source3/passdb/ABI/samba-passdb-0.26.0.sigs source3/passdb/ABI/samba-passdb-0.27.0.sigs source3/passdb/ABI/samba-passdb-0.27.1.sigs source3/passdb/ABI/samba-passdb-0.27.2.sigs source3/passdb/ABI/samba-passdb-0.28.0.sigs source3/passdb/ABI/samba-passdb-0.29.0.sigs source3/passdb/ABI/samba-passdb-0.30.0.sigs -> bin/default/source3/samba-passdb.vscript[0m
[453/525] Creating [01;34mbin/default/source3/REG_FULL.vscript[0m
[454/525] Creating [01;34mbin/default/source3/cmdline_contexts.vscript[0m
[455/525] Creating [01;34mbin/default/source3/samba-cluster-support.vscript[0m
[456/525] Creating [01;34mbin/default/source3/messages_util.vscript[0m
[457/525] Creating [01;34mbin/default/source3/smbd_shim.vscript[0m
[458/525] Creating [01;34mbin/default/source3/libsmb.vscript[0m
[459/525] Creating [01;34mbin/default/source3/secrets3.vscript[0m
[460/525] Creating [01;34mbin/default/source3/ads.vscript[0m
[461/525] Creating [01;34mbin/default/source3/smbconf.vscript[0m
[462/525] Creating [01;34mbin/default/source3/smbd_base.vscript[0m
[463/525] Creating [01;34mbin/default/source3/printing_migrate.vscript[0m
[464/525] Creating [01;34mbin/default/source3/net_keytab.vscript[0m
[465/525] Creating [01;34mbin/default/source3/samba3-util.vscript[0m
[466/525] Creating [01;34mbin/default/source3/xattr_tdb.vscript[0m
[467/525] Creating [01;34mbin/default/source3/CHARSET3.vscript[0m
[468/525] Creating [01;34mbin/default/source3/libcli_lsa3.vscript[0m
[469/525] Creating [01;34mbin/default/source3/libcli_netlogon3.vscript[0m
[470/525] Creating [01;34mbin/default/source3/cli_spoolss.vscript[0m
[471/525] Creating [01;34mbin/default/source3/auth/auth.vscript[0m
[472/525] Processing [01;34msmbclient.vscript: source3/libsmb/ABI/smbclient-0.1.0.sigs source3/libsmb/ABI/smbclient-0.2.0.sigs source3/libsmb/ABI/smbclient-0.2.1.sigs source3/libsmb/ABI/smbclient-0.2.2.sigs source3/libsmb/ABI/smbclient-0.2.3.sigs source3/libsmb/ABI/smbclient-0.3.0.sigs source3/libsmb/ABI/smbclient-0.3.1.sigs source3/libsmb/ABI/smbclient-0.3.2.sigs source3/libsmb/ABI/smbclient-0.3.3.sigs source3/libsmb/ABI/smbclient-0.4.0.sigs source3/libsmb/ABI/smbclient-0.5.0.sigs source3/libsmb/ABI/smbclient-0.6.0.sigs source3/libsmb/ABI/smbclient-0.7.0.sigs source3/libsmb/ABI/smbclient-0.8.0.sigs source3/libsmb/ABI/smbclient-0.8.1.sigs -> bin/default/source3/libsmb/smbclient.vscript[0m
[473/525] Creating [01;34mbin/default/source3/modules/vfs_audit.vscript[0m
[474/525] Creating [01;34mbin/default/source3/modules/vfs_extd_audit.vscript[0m
