[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Building [0m[38;2;11;169;19msamba 4.24.7-1[0m[38;2;25;118;210m started [0m[38;2;11;169;19mFri, 11 Sep 2026 04:46:01 +0000[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Installing for build: [0m[38;2;11;169;19mgnutls gpgme libcap libcups liburing popt python talloc acl python-dateutil dbus docbook-xsl gnutls jansson krb5 libcap libcups libnsl libtirpc liburing pam perl-json perl-parse-yapp popt python python-dnspython python-markdown readline rpcsvc-proto systemd talloc[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Installed build dependencies: [0m[38;2;11;169;19macl-2.4.0-1 autoconf-2.73-1 automake-1.18.1-1 binutils-2.46.1-1 bison-3.8.2-1 dbus-1.16.2-1 diffutils-3.12-1 docbook-xsl-1.79.2-1 file-5.48-1 findutils-4.11.0-1 flex-2.6.4-1 gawk-5.4.1-1 gcc-16.2.0-1 gettext-1.0-1 gnutls-3.8.13-1 gpgme-2.2.0-1 grep-3.12-1 gzip-1.14-1 jansson-2.15.1-1 krb5-1.22.2-1 libcap-2.78-1 libcups-2.4.19-1 libnsl-2.0.1-1 libtirpc-1.3.7-1 libtool-2.6.2-1 liburing-2.15-1 m4-1.4.21-1 make-4.4.1-1 pam-1.7.2-1 patch-2.8-1 perl-json-4.11-1 perl-parse-yapp-1.21-1 pkgconf-3.0.7-1 popt-1.19-1 python-3.14.7-1 python-dateutil-2.9.0.post0.48bd1af-1 python-dnspython-2.8.0-1 python-markdown-3.10.3-1 readline-8.3.3-1 rpcsvc-proto-1.4.4-1 sed-4.10-1 systemd-261.2-1 talloc-2.5.0-1 texinfo-7.3-1 which-2.25-1[0m

Script started on 2026-09-11 11:46:02+07:00 [COMMAND="cd /var/tmp/hokuto/samba-01/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/samba-01/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/samba-01/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/samba-01/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_GENERIC='' HOKUTO_LTO='1' HOKUTO_OUTPUT_DIR='/var/tmp/hokuto/samba-01/output' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' HOKUTO_SPLIT_DIR='/var/tmp/hokuto/samba-01/split' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' PATH='/var/tmp/hokuto/samba-01/build/.hokuto-tools:/usr/local/bin:/opt/cuda/bin:/usr/bin:/usr/sbin:/sbin:/bin:/usr/local/sbin' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/samba-01/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/samba-01/build/.cache' /repo/sauzeros/extra/samba/build /var/tmp/hokuto/samba-01/output 4.24.7 samba" <not executed on terminal>]
[32m[0mSetting top to                           :[0m [0m[32m[32m/var/tmp/hokuto/samba-01/build[0m [0m
[3951/4164] Compiling [32msource3/lib/netapi/examples/shutdown/shutdown_init.c[0m
[3952/4164] Compiling [32msource3/lib/netapi/examples/shutdown/shutdown_abort.c[0m
[3953/4164] Compiling [32msource3/lib/netapi/examples/netlogon/netlogon_control.c[0m
[3954/4164] Linking [33mbin/default/source3/lib/netapi/examples/shutdown/shutdown_init[0m
[3955/4164] Compiling [32msource3/lib/netapi/examples/netlogon/netlogon_control2.c[0m
[3956/4164] Linking [33mbin/default/source3/lib/netapi/examples/shutdown/shutdown_abort[0m
[3957/4164] Linking [33mbin/default/source3/lib/netapi/examples/netlogon/netlogon_control[0m
[3958/4164] Linking [33mbin/default/source3/lib/netapi/examples/netlogon/netlogon_control2[0m
[3959/4164] Compiling [32msource3/lib/netapi/examples/netlogon/nltest.c[0m
[3960/4164] Compiling [32msource3/smbd/notifyd/fcn_wait.c[0m
[3961/4164] Linking [33mbin/default/source3/lib/netapi/examples/netlogon/nltest[0m
[3962/4164] Compiling [32msource3/smbd/notifyd/tests.c[0m
[3963/4164] Compiling [32msource3/smbd/notifyd/notifydd.c[0m
[3964/4164] Compiling [32msource3/smbd/notifyd/test_notifyd.c[0m
[3965/4164] Compiling [32msource3/rpcclient/cmd_netlogon.c[0m
[3966/4164] Compiling [32msource3/rpcclient/rpcclient.c[0m
[3967/4164] Linking [33mbin/default/source3/smbd/notifyd/notifyd-tests[0m
[3968/4164] Linking [33mbin/default/source3/smbd/notifyd/notifydd[0m
[3969/4164] Linking [33mbin/default/source4/torture/smbtorture[0m
[3970/4164] Compiling [32msource3/rpcclient/cmd_fss.c[0m
[3971/4164] Compiling [32msource3/rpcclient/cmd_unixinfo.c[0m
[3972/4164] Compiling [32msource3/rpcclient/cmd_dssetup.c[0m
[3973/4164] Compiling [32msource3/rpcclient/cmd_ntsvcs.c[0m
[3974/4164] Compiling [32msource3/rpcclient/cmd_witness.c[0m
[3975/4164] Compiling [32msource3/rpcclient/cmd_eventlog.c[0m
[3976/4164] Compiling [32msource3/rpcclient/cmd_samr.c[0m
[3977/4164] Compiling [32msource3/rpcclient/cmd_iremotewinspool.c[0m
[3978/4164] Compiling [32msource3/rpcclient/cmd_drsuapi.c[0m
[3979/4164] Compiling [32msource3/rpcclient/cmd_spoolss.c[0m
[3980/4164] Compiling [32msource3/rpcclient/cmd_shutdown.c[0m
[3981/4164] Compiling [32msource3/rpcclient/cmd_echo.c[0m
[3982/4164] Compiling [32msource3/rpcclient/cmd_winreg.c[0m
[3983/4164] Compiling [32msource3/rpcclient/cmd_clusapi.c[0m
[3984/4164] Compiling [32msource3/rpcclient/cmd_lsarpc.c[0m
[3985/4164] Compiling [32msource3/rpcclient/cmd_dfs.c[0m
[3986/4164] Compiling [32msource3/rpcclient/cmd_epmapper.c[0m
[3987/4164] Compiling [32msource3/rpcclient/cmd_srvsvc.c[0m
[3988/4164] Compiling [32msource3/rpcclient/cmd_spotlight.c[0m
[3989/4164] Compiling [32msource3/rpcclient/cmd_wkssvc.c[0m
[3990/4164] Compiling [32msource3/utils/profiles.c[0m
[3991/4164] Compiling [32msource3/utils/smbcontrol.c[0m
[3992/4164] Compiling [32msource3/utils/smbtree.c[0m
[3993/4164] Compiling [32msource3/utils/smbpasswd.c[0m
[3994/4164] Compiling [32msource3/utils/pdbedit.c[0m
[3995/4164] Compiling [32msource3/utils/smbget.c[0m
[3996/4164] Compiling [32msource3/utils/nmblookup.c[0m
[3997/4164] Compiling [32msource3/utils/smbcacls.c[0m
[3998/4164] Compiling [32msource3/utils/smbcquotas.c[0m
[3999/4164] Linking [33mbin/default/source3/rpcclient/rpcclient[0m
[4000/4164] Linking [33mbin/default/source3/utils/profiles[0m
[4001/4164] Linking [33mbin/default/source3/utils/smbcontrol[0m
[4002/4164] Linking [33mbin/default/source3/utils/smbpasswd[0m
[4003/4164] Linking [33mbin/default/source3/utils/smbtree[0m
[4004/4164] Compiling [32msource3/utils/eventlogadm.c[0m
[4005/4164] Linking [33mbin/default/source3/utils/smbget[0m
[4006/4164] Linking [33mbin/default/source3/utils/pdbedit[0m
[4007/4164] Linking [33mbin/default/source3/utils/smbcquotas[0m
[4008/4164] Linking [33mbin/default/source3/utils/smbcacls[0m
[4009/4164] Linking [33mbin/default/source3/utils/nmblookup[0m
[4010/4164] Linking [33mbin/default/source3/utils/eventlogadm[0m
[4011/4164] Compiling [32msource3/utils/sharesec.c[0m
[4012/4164] Compiling [32msource3/utils/log2pcaphex.c[0m
[4013/4164] Compiling [32msource3/utils/smbfilter.c[0m
[4014/4164] Compiling [32msource3/utils/ntlm_auth.c[0m
[4015/4164] Compiling [32msource3/utils/ntlm_auth_diagnostics.c[0m
[4016/4164] Compiling [32msource3/utils/dbwrap_tool.c[0m
[4017/4164] Linking [33mbin/default/source3/utils/log2pcap[0m
[4018/4164] Linking [33mbin/default/source3/utils/sharesec[0m
[4019/4164] Linking [33mbin/default/source3/utils/smbfilter[0m
[4020/4164] Compiling [32msource3/utils/dbwrap_torture.c[0m
[4021/4164] Linking [33mbin/default/source3/utils/dbwrap_tool[0m
[4022/4164] Compiling [32msource3/utils/regedit_list.c[0m
[4023/4164] Compiling [32msource3/utils/regedit_valuelist.c[0m
[4024/4164] Compiling [32msource3/utils/regedit_hexedit.c[0m
[4025/4164] Linking [33mbin/default/source3/utils/ntlm_auth[0m
[4026/4164] Linking [33mbin/default/source3/utils/dbwrap_torture[0m
[4027/4164] Compiling [32msource3/utils/regedit_wrap.c[0m
[4028/4164] Compiling [32msource3/utils/regedit_samba3.c[0m
[4029/4164] Compiling [32msource3/utils/regedit_dialog.c[0m
[4030/4164] Compiling [32msource3/utils/regedit.c[0m
[4031/4164] Compiling [32msource3/utils/regedit_treeview.c[0m
[4032/4164] Compiling [32msource3/utils/testparm.c[0m
[4033/4164] Compiling [32msource3/utils/net_rpc_sh_acct.c[0m
[4034/4164] Compiling [32msource3/utils/net_cache.c[0m
[4035/4164] Compiling [32msource3/utils/net_rpc_samsync.c[0m
[4036/4164] Compiling [32msource3/utils/net.c[0m
[4037/4164] Compiling [32msource3/utils/net_join.c[0m
[4038/4164] Linking [33mbin/default/source3/utils/samba-regedit[0m
[4039/4164] Compiling [32msource3/utils/net_idmap.c[0m
[4040/4164] Linking [33mbin/default/source3/utils/testparm[0m
[4041/4164] Compiling [32msource3/utils/net_idmap_check.c[0m
[4042/4164] Compiling [32msource3/utils/net_usershare.c[0m
[4043/4164] Compiling [32msource3/utils/net_registry_util.c[0m
[4044/4164] Compiling [32msource3/utils/net_rpc_conf.c[0m
[4045/4164] Compiling [32msource3/utils/net_eventlog.c[0m
[4046/4164] Compiling [32msource3/utils/net_afs.c[0m
[4047/4164] Compiling [32msource3/utils/net_file.c[0m
[4048/4164] Compiling [32msource3/utils/net_rpc_audit.c[0m
[4049/4164] Compiling [32msource3/utils/net_vfs.c[0m
[4050/4164] Compiling [32msource3/utils/net_user.c[0m
[4051/4164] Compiling [32msource3/utils/net_rpc_trust.c[0m
[4052/4164] Compiling [32msource3/utils/net_serverid.c[0m
[4053/4164] Compiling [32msource3/utils/clirap2.c[0m
[4054/4164] Compiling [32msource3/utils/net_util.c[0m
[4055/4164] Compiling [32msource3/utils/net_time.c[0m
[4056/4164] Compiling [32msource3/utils/net_help_common.c[0m
[4057/4164] Compiling [32msource3/utils/net_groupmap.c[0m
[4058/4164] Compiling [32msource3/utils/net_notify.c[0m
[4059/4164] Compiling [32msource3/utils/net_ads_gpo.c[0m
[4060/4164] Compiling [32msource3/utils/net_rpc_rights.c[0m
[4061/4164] Compiling [32msource3/utils/net_rpc_registry.c[0m
[4062/4164] Compiling [32msource3/utils/net_rap.c[0m
[4063/4164] Compiling [32msource3/utils/net_g_lock.c[0m
[4064/4164] Compiling [32msource3/utils/net_witness.c[0m
[4065/4164] Compiling [32msource3/utils/net_group.c[0m
[4066/4164] Compiling [32msource3/utils/net_ads.c[0m
[4067/4164] Compiling [32msource3/utils/net_conf.c[0m
[4068/4164] Compiling [32msource3/utils/net_lookup.c[0m
[4069/4164] Compiling [32msource3/utils/net_conf_util.c[0m
[4070/4164] Compiling [32msource3/utils/net_rpc_printer.c[0m
[4071/4164] Compiling [32msource3/utils/net_registry.c[0m
[4072/4164] Compiling [32msource3/utils/net_sam.c[0m
[4073/4164] Compiling [32msource3/utils/net_rpc_shell.c[0m
[4074/4164] Compiling [32msource3/utils/net_status.c[0m
[4075/4164] Compiling [32msource3/utils/net_tdb.c[0m
[4076/4164] Compiling [32msource3/utils/net_dom.c[0m
[4077/4164] Compiling [32msource3/utils/net_registry_check.c[0m
[4078/4164] Compiling [32msource3/utils/interact.c[0m
[4079/4164] Compiling [32msource3/utils/net_rpc.c[0m
[4080/4164] Compiling [32msource3/registry/reg_import.c[0m
[4081/4164] Compiling [32msource3/registry/reg_format.c[0m
[4082/4164] Compiling [32msource3/utils/net_offlinejoin.c[0m
[4083/4164] Compiling [32msource3/utils/net_share.c[0m
[4084/4164] Compiling [32msource3/utils/net_printing.c[0m
[4085/4164] Compiling [32msource3/utils/netlookup.c[0m
[4086/4164] Compiling [32msource3/utils/net_rpc_service.c[0m
[4087/4164] Compiling [32msource3/utils/net_help.c[0m
[4088/4164] Compiling [32msource3/utils/mvxattr.c[0m
[4089/4164] Compiling [32msource3/utils/destroy_netlogon_creds_cli.c[0m
[4090/4164] Compiling [32msource3/utils/status_json.c[0m
[4091/4164] Compiling [32msource3/utils/status_profile_dummy.c[0m
[4092/4164] Compiling [32msource3/utils/status.c[0m
[4093/4164] Compiling [32msource3/utils/mdsearch.c[0m
[4094/4164] Linking [33mbin/default/source3/utils/mvxattr[0m
[4095/4164] Compiling [32msource3/utils/wspsearch.c[0m
[4096/4164] Compiling [32msource3/utils/py_net.c[0m
[4097/4164] Linking [33mbin/default/source3/utils/destroy_netlogon_creds_cli[0m
[4098/4164] Compiling [32msource3/nmbd/nmbd_namerelease.c[0m
[4099/4164] Compiling [32msource3/nmbd/nmbd.c[0m
[4100/4164] Compiling [32msource3/nmbd/nmbd_responserecordsdb.c[0m
[4101/4164] Compiling [32msource3/nmbd/nmbd_namequery.c[0m
[4102/4164] Linking [33mbin/default/source3/utils/net[0m
[4103/4164] Linking [33mbin/default/source3/utils/smbstatus[0m
[4104/4164] Linking [33mbin/default/source3/utils/mdsearch[0m
[4105/4164] Compiling [32msource3/nmbd/nmbd_browsesync.c[0m
[4106/4164] Linking [33mbin/default/source3/utils/wspsearch[0m
[4107/4164] Compiling [32msource3/nmbd/nmbd_elections.c[0m
[4108/4164] Compiling [32msource3/nmbd/nmbd_namelistdb.c[0m
[4109/4164] Compiling [32msource3/nmbd/nmbd_synclists.c[0m
[4110/4164] Linking [33mbin/default/source3/utils/python-net-s3.cpython-314-x86_64-linux-gnu.so[0m
[4111/4164] Compiling [32msource3/nmbd/nmbd_sendannounce.c[0m
[4112/4164] Compiling [32msource3/nmbd/nmbd_nameregister.c[0m
[4113/4164] Compiling [32msource3/nmbd/nmbd_subnetdb.c[0m
[4114/4164] Compiling [32msource3/nmbd/nmbd_logonnames.c[0m
[4115/4164] Compiling [32msource3/nmbd/nmbd_incomingdgrams.c[0m
[4116/4164] Compiling [32msource3/nmbd/nmbd_workgroupdb.c[0m
[4117/4164] Compiling [32msource3/nmbd/nmbd_browserdb.c[0m
[4118/4164] Compiling [32msource3/nmbd/nmbd_winsproxy.c[0m
[4119/4164] Compiling [32msource3/nmbd/asyncdns.c[0m
[4120/4164] Compiling [32msource3/nmbd/nmbd_processlogon.c[0m
[4121/4164] Compiling [32msource3/nmbd/nmbd_incomingrequests.c[0m
[4122/4164] Compiling [32msource3/nmbd/nmbd_serverlistdb.c[0m
[4123/4164] Compiling [32msource3/nmbd/nmbd_mynames.c[0m
[4124/4164] Compiling [32msource3/nmbd/nmbd_winsserver.c[0m
[4125/4164] Compiling [32msource3/nmbd/nmbd_become_lmb.c[0m
[4126/4164] Compiling [32msource3/nmbd/nmbd_lmhosts.c[0m
[4127/4164] Compiling [32msource3/nmbd/nmbd_become_dmb.c[0m
[4128/4164] Compiling [32msource3/nmbd/nmbd_nodestatus.c[0m
[4129/4164] Compiling [32msource3/nmbd/nmbd_packets.c[0m
[4130/4164] Compiling [32msource3/torture/msgtest.c[0m
[4131/4164] Compiling [32msource3/torture/msg_sink.c[0m
[4132/4164] Compiling [32msource3/torture/msg_source.c[0m
[4133/4164] Linking [33mbin/default/source3/torture/msgtest[0m
[4134/4164] Compiling [32mlib/fuzzing/fuzzing.c[0m
[4135/4164] Compiling [32msource4/samba/server_util.c[0m
[4136/4164] Compiling [32msource4/auth/samba_server_gensec.c[0m
[4137/4164] Compiling [32mnsswitch/wb_common.c[0m
[4138/4164] Compiling [32mbin/default/third_party/quic/libquic.empty.c[0m
[4139/4164] Compiling [32msource4/winbind/idmap.c[0m
[4140/4164] Compiling [32msource4/cldap_server/rootdse.c[0m
[4141/4164] Linking [33mbin/default/source3/torture/msg_sink[0m
[4142/4164] Linking [33mbin/default/source3/nmbd/nmbd[0m
[4143/4164] Linking [33mbin/default/source3/torture/msg_source[0m
[4144/4164] Compiling [32mbin/default/librpc/NDR_KRB5PAC.empty.c[0m
[4145/4164] Compiling [32mbin/default/librpc/NDR_MISC.empty.c[0m
[4146/4164] Compiling [32mbin/default/third_party/heimdal/lib/asn1/asn1_crmf_asn1.c[0m
[4147/4164] Compiling [32mbin/default/third_party/heimdal_build/gssapi_krb5.empty.c[0m
[4148/4164] Compiling [32mbin/default/source3/modules/perfcount.empty.c[0m
[4149/4164] Symlinking [36mbin/default/nsswitch/lib_plugin_nss_wrapper_winbind.so[0m
[4150/4164] Symlinking [36mbin/default/nsswitch/lib_plugin_nss_winbind.so[0m
[4151/4164] Symlinking [36mbin/default/nsswitch/lib_plugin_nss_wins.so[0m
[4152/4164] Symlinking [36mbin/default/nsswitch/libwbclient/libwbclient.so[0m
[4153/4164] Symlinking [36mbin/default/lib/util/libsamba-util.so[0m
[4154/4164] Symlinking [36mbin/default/librpc/libndr-krb5pac.so[0m
[4155/4164] Symlinking [36mbin/default/librpc/libndr-standard.so[0m
[4156/4164] Symlinking [36mbin/default/librpc/libndr-nbt.so[0m
[4157/4164] Symlinking [36mbin/default/librpc/libndr.so[0m
[4158/4164] Symlinking [36mbin/default/librpc/libdcerpc-binding.so[0m
[4159/4164] Symlinking [36mbin/default/librpc/libdcerpc-server-core.so[0m
[4160/4164] Symlinking [36mbin/default/libcli/util/libsamba-errors.so[0m
[4161/4164] Symlinking [36mbin/default/source3/libnetapi.so[0m
[4162/4164] Symlinking [36mbin/default/source3/libsamba-passdb.so[0m
[4163/4164] Symlinking [36mbin/default/source3/libsmbconf.so[0m
[4164/4164] Symlinking [36mbin/default/source3/libsmb/libsmbclient.so[0m
[4165/4286] Processing [01;34mmanpages/smb.conf.5: docs-xml/manpages/smb.conf.5.xml bin/default/docs-xml/smbdotconf/parameters.all.xml bin/default/docs-xml/build/DTD/samba.build.pathconfig docs-xml/build/DTD/samba.entities bin/default/docs-xml/build/DTD/samba.build.version -> bin/default/docs-xml/manpages/smb.conf.5[0m
[4166/4286] Processing [01;34mmanpages/cifsdd.8: docs-xml/manpages/cifsdd.8.xml bin/default/docs-xml/build/DTD/samba.build.pathconfig docs-xml/build/DTD/samba.entities bin/default/docs-xml/build/DTD/samba.build.version -> bin/default/docs-xml/manpages/cifsdd.8[0m
[4167/4286] Processing [01;34mmanpages/dbwrap_tool.1: docs-xml/manpages/dbwrap_tool.1.xml bin/default/docs-xml/build/DTD/samba.build.pathconfig docs-xml/build/DTD/samba.entities bin/default/docs-xml/build/DTD/samba.build.version -> bin/default/docs-xml/manpages/dbwrap_tool.1[0m
[4168/4286] Processing [01;34mmanpages/eventlogadm.8: docs-xml/manpages/eventlogadm.8.xml bin/default/docs-xml/build/DTD/samba.build.pathconfig docs-xml/build/DTD/samba.entities bin/default/docs-xml/build/DTD/samba.build.version -> bin/default/docs-xml/manpages/eventlogadm.8[0m
[4169/4286] Processing [01;34mmanpages/idmap_ad.8: docs-xml/manpages/idmap_ad.8.xml bin/default/docs-xml/build/DTD/samba.build.pathconfig docs-xml/build/DTD/samba.entities bin/default/docs-xml/build/DTD/samba.build.version -> bin/default/docs-xml/manpages/idmap_ad.8[0m
[4170/4286] Processing [01;34mmanpages/idmap_autorid.8: docs-xml/manpages/idmap_autorid.8.xml bin/default/docs-xml/build/DTD/samba.build.pathconfig docs-xml/build/DTD/samba.entities bin/default/docs-xml/build/DTD/samba.build.version -> bin/default/docs-xml/manpages/idmap_autorid.8[0m
[4171/4286] Processing [01;34mmanpages/idmap_hash.8: docs-xml/manpages/idmap_hash.8.xml bin/default/docs-xml/build/DTD/samba.build.pathconfig docs-xml/build/DTD/samba.entities bin/default/docs-xml/build/DTD/samba.build.version -> bin/default/docs-xml/manpages/idmap_hash.8[0m
[4172/4286] Processing [01;34mmanpages/idmap_ldap.8: docs-xml/manpages/idmap_ldap.8.xml bin/default/docs-xml/build/DTD/samba.build.pathconfig docs-xml/build/DTD/samba.entities bin/default/docs-xml/build/DTD/samba.build.version -> bin/default/docs-xml/manpages/idmap_ldap.8[0m
[4173/4286] Processing [01;34mmanpages/idmap_nss.8: docs-xml/manpages/idmap_nss.8.xml bin/default/docs-xml/build/DTD/samba.build.pathconfig docs-xml/build/DTD/samba.entities bin/default/docs-xml/build/DTD/samba.build.version -> bin/default/docs-xml/manpages/idmap_nss.8[0m
[4174/4286] Processing [01;34mmanpages/idmap_rfc2307.8: docs-xml/manpages/idmap_rfc2307.8.xml bin/default/docs-xml/build/DTD/samba.build.pathconfig docs-xml/build/DTD/samba.entities bin/default/docs-xml/build/DTD/samba.build.version -> bin/default/docs-xml/manpages/idmap_rfc2307.8[0m
Note: Writing idmap_rfc2307.8
[0m
[4175/4286] Processing [01;34mmanpages/idmap_rid.8: docs-xml/manpages/idmap_rid.8.xml bin/default/docs-xml/build/DTD/samba.build.pathconfig docs-xml/build/DTD/samba.entities bin/default/docs-xml/build/DTD/samba.build.version -> bin/default/docs-xml/manpages/idmap_rid.8[0m
Note: Writing idmap_nss.8
[0m
[4176/4286] Processing [01;34mmanpages/idmap_script.8: docs-xml/manpages/idmap_script.8.xml bin/default/docs-xml/build/DTD/samba.build.pathconfig docs-xml/build/DTD/samba.entities bin/default/docs-xml/build/DTD/samba.build.version -> bin/default/docs-xml/manpages/idmap_script.8[0m
Note: Writing idmap_ad.8
[0m
[4177/4286] Processing [01;34mmanpages/idmap_tdb.8: docs-xml/manpages/idmap_tdb.8.xml bin/default/docs-xml/build/DTD/samba.build.pathconfig docs-xml/build/DTD/samba.entities bin/default/docs-xml/build/DTD/samba.build.version -> bin/default/docs-xml/manpages/idmap_tdb.8[0m
Note: Writing dbwrap_tool.1
[0m
[4178/4286] Processing [01;34mmanpages/idmap_tdb2.8: docs-xml/manpages/idmap_tdb2.8.xml bin/default/docs-xml/build/DTD/samba.build.pathconfig docs-xml/build/DTD/samba.entities bin/default/docs-xml/build/DTD/samba.build.version -> bin/default/docs-xml/manpages/idmap_tdb2.8[0m
Note: Writing eventlogadm.8
[0m
[4179/4286] Processing [01;34mmanpages/libsmbclient.7: docs-xml/manpages/libsmbclient.7.xml bin/default/docs-xml/build/DTD/samba.build.pathconfig docs-xml/build/DTD/samba.entities bin/default/docs-xml/build/DTD/samba.build.version -> bin/default/docs-xml/manpages/libsmbclient.7[0m
Note: Writing cifsdd.8
[0m
Note: Writing idmap_ldap.8
[0m
[4180/4286] Processing [01;34mmanpages/lmhosts.5: docs-xml/manpages/lmhosts.5.xml bin/default/docs-xml/build/DTD/samba.build.pathconfig docs-xml/build/DTD/samba.entities bin/default/docs-xml/build/DTD/samba.build.version -> bin/default/docs-xml/manpages/lmhosts.5[0m
[4181/4286] Processing [01;34mmanpages/log2pcap.1: docs-xml/manpages/log2pcap.1.xml bin/default/docs-xml/build/DTD/samba.build.pathconfig docs-xml/build/DTD/samba.entities bin/default/docs-xml/build/DTD/samba.build.version -> bin/default/docs-xml/manpages/log2pcap.1[0m
Note: Writing idmap_hash.8
[0m
[4182/4286] Processing [01;34mmanpages/mdsearch.1: docs-xml/manpages/mdsearch.1.xml bin/default/docs-xml/build/DTD/samba.build.pathconfig docs-xml/build/DTD/samba.entities bin/default/docs-xml/build/DTD/samba.build.version -> bin/default/docs-xml/manpages/mdsearch.1[0m
Note: Writing idmap_autorid.8
[0m
[4183/4286] Processing [01;34mmanpages/mvxattr.1: docs-xml/manpages/mvxattr.1.xml bin/default/docs-xml/build/DTD/samba.build.pathconfig docs-xml/build/DTD/samba.entities bin/default/docs-xml/build/DTD/samba.build.version -> bin/default/docs-xml/manpages/mvxattr.1[0m
Note: Writing idmap_script.8
[0m
[4184/4286] Processing [01;34mmanpages/net.8: docs-xml/manpages/net.8.xml bin/default/docs-xml/build/DTD/samba.build.pathconfig docs-xml/build/DTD/samba.entities bin/default/docs-xml/build/DTD/samba.build.version -> bin/default/docs-xml/manpages/net.8[0m
Note: Writing idmap_tdb.8
[0m
[4185/4286] Processing [01;34mmanpages/nmbd.8: docs-xml/manpages/nmbd.8.xml bin/default/docs-xml/build/DTD/samba.build.pathconfig docs-xml/build/DTD/samba.entities bin/default/docs-xml/build/DTD/samba.build.version -> bin/default/docs-xml/manpages/nmbd.8[0m
Note: Writing libsmbclient.7
[0m
[4186/4286] Processing [01;34mmanpages/nmblookup.1: docs-xml/manpages/nmblookup.1.xml bin/default/docs-xml/build/DTD/samba.build.pathconfig docs-xml/build/DTD/samba.entities bin/default/docs-xml/build/DTD/samba.build.version -> bin/default/docs-xml/manpages/nmblookup.1[0m
Note: Writing lmhosts.5
[0m
Note: Writing idmap_rid.8
[0m
[4187/4286] Processing [01;34mmanpages/ntlm_auth.1: docs-xml/manpages/ntlm_auth.1.xml bin/default/docs-xml/build/DTD/samba.build.pathconfig docs-xml/build/DTD/samba.entities bin/default/docs-xml/build/DTD/samba.build.version -> bin/default/docs-xml/manpages/ntlm_auth.1[0m
[4188/4286] Processing [01;34mmanpages/pdbedit.8: docs-xml/manpages/pdbedit.8.xml bin/default/docs-xml/build/DTD/samba.build.pathconfig docs-xml/build/DTD/samba.entities bin/default/docs-xml/build/DTD/samba.build.version -> bin/default/docs-xml/manpages/pdbedit.8[0m
