Script started on 2026-05-13 22:37:23+07:00 [COMMAND="cd /var/tmp/hokuto/samba-46/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/samba-46/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/samba-46/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/samba-46/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/samba-46/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/samba-46/build/.cache' /repo/sauzeros/extra/samba/build /var/tmp/hokuto/samba-46/output 4.24.2 samba" <not executed on terminal>]
[32m[0mSetting top to                           :[0m [0m[32m[32m/var/tmp/hokuto/samba-46/build[0m [0m
[32msymlink: samba/tests/encrypted_secrets.py -> python/samba/tests/encrypted_secrets.py[0m
[32msymlink: samba/tests/gensec.py -> python/samba/tests/gensec.py[0m
[32msymlink: samba/tests/get_opt.py -> python/samba/tests/get_opt.py[0m
[32msymlink: samba/tests/getdcname.py -> python/samba/tests/getdcname.py[0m
[32msymlink: samba/tests/gkdi.py -> python/samba/tests/gkdi.py[0m
[32msymlink: samba/tests/glue.py -> python/samba/tests/glue.py[0m
[32msymlink: samba/tests/gpo.py -> python/samba/tests/gpo.py[0m
[32msymlink: samba/tests/gpo_member.py -> python/samba/tests/gpo_member.py[0m
[32msymlink: samba/tests/graph.py -> python/samba/tests/graph.py[0m
[32msymlink: samba/tests/group_audit.py -> python/samba/tests/group_audit.py[0m
[32msymlink: samba/tests/hostconfig.py -> python/samba/tests/hostconfig.py[0m
[32msymlink: samba/tests/imports.py -> python/samba/tests/imports.py[0m
[32msymlink: samba/tests/join.py -> python/samba/tests/join.py[0m
[32msymlink: samba/tests/kcc/__init__.py -> python/samba/tests/kcc/__init__.py[0m
[32msymlink: samba/tests/kcc/graph.py -> python/samba/tests/kcc/graph.py[0m
[32msymlink: samba/tests/kcc/graph_utils.py -> python/samba/tests/kcc/graph_utils.py[0m
[32msymlink: samba/tests/kcc/kcc_utils.py -> python/samba/tests/kcc/kcc_utils.py[0m
[32msymlink: samba/tests/kcc/ldif_import_export.py -> python/samba/tests/kcc/ldif_import_export.py[0m
[32msymlink: samba/tests/key_credential_link.py -> python/samba/tests/key_credential_link.py[0m
[32msymlink: samba/tests/key_credential_link_samdb.py -> python/samba/tests/key_credential_link_samdb.py[0m
[32msymlink: samba/tests/krb5/alias_tests.py -> python/samba/tests/krb5/alias_tests.py[0m
[32msymlink: samba/tests/krb5/as_canonicalization_tests.py -> python/samba/tests/krb5/as_canonicalization_tests.py[0m
[32msymlink: samba/tests/krb5/as_req_tests.py -> python/samba/tests/krb5/as_req_tests.py[0m
[32msymlink: samba/tests/krb5/authn_policy_tests.py -> python/samba/tests/krb5/authn_policy_tests.py[0m
[32msymlink: samba/tests/krb5/claims_in_pac.py -> python/samba/tests/krb5/claims_in_pac.py[0m
[32msymlink: samba/tests/krb5/claims_tests.py -> python/samba/tests/krb5/claims_tests.py[0m
[32msymlink: samba/tests/krb5/compatability_tests.py -> python/samba/tests/krb5/compatability_tests.py[0m
[32msymlink: samba/tests/krb5/conditional_ace_tests.py -> python/samba/tests/krb5/conditional_ace_tests.py[0m
[32msymlink: samba/tests/krb5/device_tests.py -> python/samba/tests/krb5/device_tests.py[0m
[32msymlink: samba/tests/krb5/etype_tests.py -> python/samba/tests/krb5/etype_tests.py[0m
[32msymlink: samba/tests/krb5/fast_tests.py -> python/samba/tests/krb5/fast_tests.py[0m
[32msymlink: samba/tests/krb5/gkdi_tests.py -> python/samba/tests/krb5/gkdi_tests.py[0m
[32msymlink: samba/tests/krb5/gmsa_tests.py -> python/samba/tests/krb5/gmsa_tests.py[0m
[32msymlink: samba/tests/krb5/group_tests.py -> python/samba/tests/krb5/group_tests.py[0m
[32msymlink: samba/tests/krb5/kcrypto.py -> python/samba/tests/krb5/kcrypto.py[0m
[32msymlink: samba/tests/krb5/kdc_base_test.py -> python/samba/tests/krb5/kdc_base_test.py[0m
[32msymlink: samba/tests/krb5/kdc_tests.py -> python/samba/tests/krb5/kdc_tests.py[0m
[32msymlink: samba/tests/krb5/kdc_tgs_tests.py -> python/samba/tests/krb5/kdc_tgs_tests.py[0m
[32msymlink: samba/tests/krb5/kdc_tgt_tests.py -> python/samba/tests/krb5/kdc_tgt_tests.py[0m
[32msymlink: samba/tests/krb5/key_trust_tests.py -> python/samba/tests/krb5/key_trust_tests.py[0m
[32msymlink: samba/tests/krb5/kpasswd_tests.py -> python/samba/tests/krb5/kpasswd_tests.py[0m
[32msymlink: samba/tests/krb5/lockout_tests.py -> python/samba/tests/krb5/lockout_tests.py[0m
[32msymlink: samba/tests/krb5/ms_kile_client_principal_lookup_tests.py -> python/samba/tests/krb5/ms_kile_client_principal_lookup_tests.py[0m
[32msymlink: samba/tests/krb5/netlogon.py -> python/samba/tests/krb5/netlogon.py[0m
[32msymlink: samba/tests/krb5/nt_hash_tests.py -> python/samba/tests/krb5/nt_hash_tests.py[0m
[32msymlink: samba/tests/krb5/pac_align_tests.py -> python/samba/tests/krb5/pac_align_tests.py[0m
[32msymlink: samba/tests/krb5/pkinit_certificate_mapping_tests.py -> python/samba/tests/krb5/pkinit_certificate_mapping_tests.py[0m
[32msymlink: samba/tests/krb5/pkinit_tests.py -> python/samba/tests/krb5/pkinit_tests.py[0m
[32msymlink: samba/tests/krb5/protected_users_tests.py -> python/samba/tests/krb5/protected_users_tests.py[0m
[32msymlink: samba/tests/krb5/raw_testcase.py -> python/samba/tests/krb5/raw_testcase.py[0m
[32msymlink: samba/tests/krb5/rfc4120_constants.py -> python/samba/tests/krb5/rfc4120_constants.py[0m
[32msymlink: samba/tests/krb5/rfc4120_pyasn1.py -> python/samba/tests/krb5/rfc4120_pyasn1.py[0m
[32msymlink: samba/tests/krb5/rfc4120_pyasn1_generated.py -> python/samba/tests/krb5/rfc4120_pyasn1_generated.py[0m
[32msymlink: samba/tests/krb5/rodc_tests.py -> python/samba/tests/krb5/rodc_tests.py[0m
[32msymlink: samba/tests/krb5/s4u_tests.py -> python/samba/tests/krb5/s4u_tests.py[0m
[32msymlink: samba/tests/krb5/salt_tests.py -> python/samba/tests/krb5/salt_tests.py[0m
[32msymlink: samba/tests/krb5/simple_tests.py -> python/samba/tests/krb5/simple_tests.py[0m
[32msymlink: samba/tests/krb5/spn_tests.py -> python/samba/tests/krb5/spn_tests.py[0m
[32msymlink: samba/tests/krb5/test_ccache.py -> python/samba/tests/krb5/test_ccache.py[0m
[32msymlink: samba/tests/krb5/test_idmap_nss.py -> python/samba/tests/krb5/test_idmap_nss.py[0m
[32msymlink: samba/tests/krb5/test_ldap.py -> python/samba/tests/krb5/test_ldap.py[0m
[32msymlink: samba/tests/krb5/test_min_domain_uid.py -> python/samba/tests/krb5/test_min_domain_uid.py[0m
[32msymlink: samba/tests/krb5/test_rpc.py -> python/samba/tests/krb5/test_rpc.py[0m
[32msymlink: samba/tests/krb5/test_smb.py -> python/samba/tests/krb5/test_smb.py[0m
[32msymlink: samba/tests/krb5/xrealm_tests.py -> python/samba/tests/krb5/xrealm_tests.py[0m
[32msymlink: samba/tests/krb5_credentials.py -> python/samba/tests/krb5_credentials.py[0m
[32msymlink: samba/tests/ldap_raw.py -> python/samba/tests/ldap_raw.py[0m
[32msymlink: samba/tests/ldap_referrals.py -> python/samba/tests/ldap_referrals.py[0m
[32msymlink: samba/tests/ldap_spn.py -> python/samba/tests/ldap_spn.py[0m
[32msymlink: samba/tests/ldap_upn_sam_account.py -> python/samba/tests/ldap_upn_sam_account.py[0m
[32msymlink: samba/tests/ldap_whoami.py -> python/samba/tests/ldap_whoami.py[0m
[32msymlink: samba/tests/libsmb-basic.py -> python/samba/tests/libsmb-basic.py[0m
[32msymlink: samba/tests/libsmb.py -> python/samba/tests/libsmb.py[0m
[32msymlink: samba/tests/loadparm.py -> python/samba/tests/loadparm.py[0m
[32msymlink: samba/tests/logfiles.py -> python/samba/tests/logfiles.py[0m
[32msymlink: samba/tests/lsa_string.py -> python/samba/tests/lsa_string.py[0m
[32msymlink: samba/tests/messaging.py -> python/samba/tests/messaging.py[0m
[32msymlink: samba/tests/ndr/gkdi.py -> python/samba/tests/ndr/gkdi.py[0m
[32msymlink: samba/tests/ndr/gmsa.py -> python/samba/tests/ndr/gmsa.py[0m
[32msymlink: samba/tests/ndr/sd.py -> python/samba/tests/ndr/sd.py[0m
[32msymlink: samba/tests/ndr/wbint.py -> python/samba/tests/ndr/wbint.py[0m
[32msymlink: samba/tests/net_join.py -> python/samba/tests/net_join.py[0m
[32msymlink: samba/tests/net_join_no_spnego.py -> python/samba/tests/net_join_no_spnego.py[0m
[32msymlink: samba/tests/netbios.py -> python/samba/tests/netbios.py[0m
[32msymlink: samba/tests/netcmd.py -> python/samba/tests/netcmd.py[0m
[32msymlink: samba/tests/netlogonsvc.py -> python/samba/tests/netlogonsvc.py[0m
[32msymlink: samba/tests/nss/base.py -> python/samba/tests/nss/base.py[0m
[32msymlink: samba/tests/nss/group.py -> python/samba/tests/nss/group.py[0m
[32msymlink: samba/tests/ntacls.py -> python/samba/tests/ntacls.py[0m
[32msymlink: samba/tests/ntacls_backup.py -> python/samba/tests/ntacls_backup.py[0m
[32msymlink: samba/tests/ntlm_auth.py -> python/samba/tests/ntlm_auth.py[0m
[32msymlink: samba/tests/ntlm_auth_base.py -> python/samba/tests/ntlm_auth_base.py[0m
[32msymlink: samba/tests/ntlm_auth_krb5.py -> python/samba/tests/ntlm_auth_krb5.py[0m
[32msymlink: samba/tests/ntlmdisabled.py -> python/samba/tests/ntlmdisabled.py[0m
[32msymlink: samba/tests/pam_winbind.py -> python/samba/tests/pam_winbind.py[0m
[32msymlink: samba/tests/pam_winbind_chauthtok.py -> python/samba/tests/pam_winbind_chauthtok.py[0m
[32msymlink: samba/tests/pam_winbind_setcred.py -> python/samba/tests/pam_winbind_setcred.py[0m
[32msymlink: samba/tests/pam_winbind_warn_pwd_expire.py -> python/samba/tests/pam_winbind_warn_pwd_expire.py[0m
[32msymlink: samba/tests/param.py -> python/samba/tests/param.py[0m
[32msymlink: samba/tests/password_hash.py -> python/samba/tests/password_hash.py[0m
[32msymlink: samba/tests/password_hash_fl2003.py -> python/samba/tests/password_hash_fl2003.py[0m
[32msymlink: samba/tests/password_hash_fl2008.py -> python/samba/tests/password_hash_fl2008.py[0m
[32msymlink: samba/tests/password_hash_gpgme.py -> python/samba/tests/password_hash_gpgme.py[0m
[32msymlink: samba/tests/password_hash_ldap.py -> python/samba/tests/password_hash_ldap.py[0m
[32msymlink: samba/tests/password_quality.py -> python/samba/tests/password_quality.py[0m
[32msymlink: samba/tests/password_test.py -> python/samba/tests/password_test.py[0m
[32msymlink: samba/tests/policy.py -> python/samba/tests/policy.py[0m
[32msymlink: samba/tests/posixacl.py -> python/samba/tests/posixacl.py[0m
[32msymlink: samba/tests/prefork_restart.py -> python/samba/tests/prefork_restart.py[0m
[32msymlink: samba/tests/process_limits.py -> python/samba/tests/process_limits.py[0m
[32msymlink: samba/tests/provision.py -> python/samba/tests/provision.py[0m
[32msymlink: samba/tests/pso.py -> python/samba/tests/pso.py[0m
[32msymlink: samba/tests/py_credentials.py -> python/samba/tests/py_credentials.py[0m
[32msymlink: samba/tests/registry.py -> python/samba/tests/registry.py[0m
[32msymlink: samba/tests/reparsepoints.py -> python/samba/tests/reparsepoints.py[0m
[32msymlink: samba/tests/rust.py -> python/samba/tests/rust.py[0m
[32msymlink: samba/tests/s3_net_join.py -> python/samba/tests/s3_net_join.py[0m
[32msymlink: samba/tests/s3idmapdb.py -> python/samba/tests/s3idmapdb.py[0m
[32msymlink: samba/tests/s3param.py -> python/samba/tests/s3param.py[0m
[32msymlink: samba/tests/s3passdb.py -> python/samba/tests/s3passdb.py[0m
[32msymlink: samba/tests/s3registry.py -> python/samba/tests/s3registry.py[0m
[32msymlink: samba/tests/s3windb.py -> python/samba/tests/s3windb.py[0m
[32msymlink: samba/tests/safe_tarfile.py -> python/samba/tests/safe_tarfile.py[0m
[32msymlink: samba/tests/samba3sam.py -> python/samba/tests/samba3sam.py[0m
[32msymlink: samba/tests/samba_startup_fl_change.py -> python/samba/tests/samba_startup_fl_change.py[0m
[32msymlink: samba/tests/samba_tool/__init__.py -> python/samba/tests/samba_tool/__init__.py[0m
[32msymlink: samba/tests/samba_tool/base.py -> python/samba/tests/samba_tool/base.py[0m
[32msymlink: samba/tests/samba_tool/computer.py -> python/samba/tests/samba_tool/computer.py[0m
[32msymlink: samba/tests/samba_tool/contact.py -> python/samba/tests/samba_tool/contact.py[0m
[32msymlink: samba/tests/samba_tool/demote.py -> python/samba/tests/samba_tool/demote.py[0m
[32msymlink: samba/tests/samba_tool/dnscmd.py -> python/samba/tests/samba_tool/dnscmd.py[0m
[32msymlink: samba/tests/samba_tool/domain_auth_policy.py -> python/samba/tests/samba_tool/domain_auth_policy.py[0m
[32msymlink: samba/tests/samba_tool/domain_auth_silo.py -> python/samba/tests/samba_tool/domain_auth_silo.py[0m
[32msymlink: samba/tests/samba_tool/domain_claim.py -> python/samba/tests/samba_tool/domain_claim.py[0m
[32msymlink: samba/tests/samba_tool/domain_kds_root_key.py -> python/samba/tests/samba_tool/domain_kds_root_key.py[0m
[32msymlink: samba/tests/samba_tool/domain_models.py -> python/samba/tests/samba_tool/domain_models.py[0m
[32msymlink: samba/tests/samba_tool/drs_clone_dc_data_lmdb_size.py -> python/samba/tests/samba_tool/drs_clone_dc_data_lmdb_size.py[0m
[32msymlink: samba/tests/samba_tool/dsacl.py -> python/samba/tests/samba_tool/dsacl.py[0m
[32msymlink: samba/tests/samba_tool/forest.py -> python/samba/tests/samba_tool/forest.py[0m
[32msymlink: samba/tests/samba_tool/fsmo.py -> python/samba/tests/samba_tool/fsmo.py[0m
[32msymlink: samba/tests/samba_tool/gpo.py -> python/samba/tests/samba_tool/gpo.py[0m
[32msymlink: samba/tests/samba_tool/gpo_exts.py -> python/samba/tests/samba_tool/gpo_exts.py[0m
[32msymlink: samba/tests/samba_tool/group.py -> python/samba/tests/samba_tool/group.py[0m
[32msymlink: samba/tests/samba_tool/help.py -> python/samba/tests/samba_tool/help.py[0m
[32msymlink: samba/tests/samba_tool/join.py -> python/samba/tests/samba_tool/join.py[0m
[32msymlink: samba/tests/samba_tool/join_lmdb_size.py -> python/samba/tests/samba_tool/join_lmdb_size.py[0m
[32msymlink: samba/tests/samba_tool/join_member.py -> python/samba/tests/samba_tool/join_member.py[0m
[32msymlink: samba/tests/samba_tool/ntacl.py -> python/samba/tests/samba_tool/ntacl.py[0m
[32msymlink: samba/tests/samba_tool/ou.py -> python/samba/tests/samba_tool/ou.py[0m
[32msymlink: samba/tests/samba_tool/passwordsettings.py -> python/samba/tests/samba_tool/passwordsettings.py[0m
[32msymlink: samba/tests/samba_tool/processes.py -> python/samba/tests/samba_tool/processes.py[0m
[32msymlink: samba/tests/samba_tool/promote_dc_lmdb_size.py -> python/samba/tests/samba_tool/promote_dc_lmdb_size.py[0m
[32msymlink: samba/tests/samba_tool/provision_lmdb_size.py -> python/samba/tests/samba_tool/provision_lmdb_size.py[0m
[32msymlink: samba/tests/samba_tool/provision_password_check.py -> python/samba/tests/samba_tool/provision_password_check.py[0m
[32msymlink: samba/tests/samba_tool/provision_userPassword_crypt.py -> python/samba/tests/samba_tool/provision_userPassword_crypt.py[0m
[32msymlink: samba/tests/samba_tool/rodc.py -> python/samba/tests/samba_tool/rodc.py[0m
[32msymlink: samba/tests/samba_tool/schema.py -> python/samba/tests/samba_tool/schema.py[0m
[32msymlink: samba/tests/samba_tool/service_account.py -> python/samba/tests/samba_tool/service_account.py[0m
[32msymlink: samba/tests/samba_tool/silo_base.py -> python/samba/tests/samba_tool/silo_base.py[0m
[32msymlink: samba/tests/samba_tool/sites.py -> python/samba/tests/samba_tool/sites.py[0m
[32msymlink: samba/tests/samba_tool/timecmd.py -> python/samba/tests/samba_tool/timecmd.py[0m
[32msymlink: samba/tests/samba_tool/user.py -> python/samba/tests/samba_tool/user.py[0m
[32msymlink: samba/tests/samba_tool/user_auth_policy.py -> python/samba/tests/samba_tool/user_auth_policy.py[0m
[32msymlink: samba/tests/samba_tool/user_auth_silo.py -> python/samba/tests/samba_tool/user_auth_silo.py[0m
[32msymlink: samba/tests/samba_tool/user_check_password_script.py -> python/samba/tests/samba_tool/user_check_password_script.py[0m
[32msymlink: samba/tests/samba_tool/user_generate_csr.py -> python/samba/tests/samba_tool/user_generate_csr.py[0m
[32msymlink: samba/tests/samba_tool/user_get_kerberos_ticket.py -> python/samba/tests/samba_tool/user_get_kerberos_ticket.py[0m
[32msymlink: samba/tests/samba_tool/user_getpassword_gmsa.py -> python/samba/tests/samba_tool/user_getpassword_gmsa.py[0m
[32msymlink: samba/tests/samba_tool/user_keytrust.py -> python/samba/tests/samba_tool/user_keytrust.py[0m
[32msymlink: samba/tests/samba_tool/user_virtualCryptSHA.py -> python/samba/tests/samba_tool/user_virtualCryptSHA.py[0m
[32msymlink: samba/tests/samba_tool/user_virtualCryptSHA_base.py -> python/samba/tests/samba_tool/user_virtualCryptSHA_base.py[0m
[32msymlink: samba/tests/samba_tool/user_virtualCryptSHA_gpg.py -> python/samba/tests/samba_tool/user_virtualCryptSHA_gpg.py[0m
[32msymlink: samba/tests/samba_tool/user_virtualCryptSHA_userPassword.py -> python/samba/tests/samba_tool/user_virtualCryptSHA_userPassword.py[0m
[32msymlink: samba/tests/samba_tool/user_wdigest.py -> python/samba/tests/samba_tool/user_wdigest.py[0m
[32msymlink: samba/tests/samba_tool/visualize.py -> python/samba/tests/samba_tool/visualize.py[0m
[32msymlink: samba/tests/samba_tool/visualize_drs.py -> python/samba/tests/samba_tool/visualize_drs.py[0m
[32msymlink: samba/tests/samba_upgradedns_lmdb.py -> python/samba/tests/samba_upgradedns_lmdb.py[0m
[32msymlink: samba/tests/samdb.py -> python/samba/tests/samdb.py[0m
[32msymlink: samba/tests/samdb_api.py -> python/samba/tests/samdb_api.py[0m
[32msymlink: samba/tests/sddl.py -> python/samba/tests/sddl.py[0m
[32msymlink: samba/tests/sddl_conditional_ace.py -> python/samba/tests/sddl_conditional_ace.py[0m
[32msymlink: samba/tests/security.py -> python/samba/tests/security.py[0m
[32msymlink: samba/tests/security_descriptors.py -> python/samba/tests/security_descriptors.py[0m
[32msymlink: samba/tests/segfault.py -> python/samba/tests/segfault.py[0m
[32msymlink: samba/tests/sid_strings.py -> python/samba/tests/sid_strings.py[0m
[32msymlink: samba/tests/smb-notify.py -> python/samba/tests/smb-notify.py[0m
[32msymlink: samba/tests/smb.py -> python/samba/tests/smb.py[0m
[32msymlink: samba/tests/smb1posix.py -> python/samba/tests/smb1posix.py[0m
[32msymlink: samba/tests/smb2symlink.py -> python/samba/tests/smb2symlink.py[0m
[32msymlink: samba/tests/smb3unix.py -> python/samba/tests/smb3unix.py[0m
[32msymlink: samba/tests/smbconf.py -> python/samba/tests/smbconf.py[0m
[32msymlink: samba/tests/smbd_base.py -> python/samba/tests/smbd_base.py[0m
[32msymlink: samba/tests/smbd_fuzztest.py -> python/samba/tests/smbd_fuzztest.py[0m
[32msymlink: samba/tests/source.py -> python/samba/tests/source.py[0m
[32msymlink: samba/tests/source_chars.py -> python/samba/tests/source_chars.py[0m
[32msymlink: samba/tests/strings.py -> python/samba/tests/strings.py[0m
[32msymlink: samba/tests/subunitrun.py -> python/samba/tests/subunitrun.py[0m
[32msymlink: samba/tests/tdb_util.py -> python/samba/tests/tdb_util.py[0m
[32msymlink: samba/tests/token_factory.py -> python/samba/tests/token_factory.py[0m
[32msymlink: samba/tests/tpm20_rsakey_blob.py -> python/samba/tests/tpm20_rsakey_blob.py[0m
[32msymlink: samba/tests/upgrade.py -> python/samba/tests/upgrade.py[0m
[32msymlink: samba/tests/upgradeprovision.py -> python/samba/tests/upgradeprovision.py[0m
[32msymlink: samba/tests/upgradeprovisionneeddc.py -> python/samba/tests/upgradeprovisionneeddc.py[0m
[32msymlink: samba/tests/usage.py -> python/samba/tests/usage.py[0m
[32msymlink: samba/tests/varlink/base.py -> python/samba/tests/varlink/base.py[0m
[32msymlink: samba/tests/varlink/getgrouprecord.py -> python/samba/tests/varlink/getgrouprecord.py[0m
[32msymlink: samba/tests/varlink/getmemberships.py -> python/samba/tests/varlink/getmemberships.py[0m
[32msymlink: samba/tests/varlink/getuserrecord.py -> python/samba/tests/varlink/getuserrecord.py[0m
